timestamp,X_pose,Y_pose,Z_pose
1702056993.8298054,2.5773660272506556,0.4912112521521401,0.0
1702056993.8798096,2.5773660272506556,0.4912112521521401,0.0
1702056993.9300606,2.5773660272506556,0.4912112521521401,0.0
1702056993.979715,2.5773660272506556,0.4912112521521401,0.0
1702056994.029758,2.5773660272506556,0.4912112521521401,0.0
1702056994.0798256,2.5773660272506556,0.4912112521521401,0.0
1702056994.1297636,2.5773660272506556,0.4912112521521401,0.0
1702056994.179764,2.5773660272506556,0.4912112521521401,0.0
1702056994.229766,2.5773660272506556,0.4912112521521401,0.0
1702056994.2797637,2.5773660272506556,0.4912112521521401,0.0
1702056994.3297648,2.5773660272506556,0.4912112521521401,0.0
1702056994.3797572,2.5773660272506556,0.4912112521521401,0.0
1702056994.429778,2.5773660272506556,0.4912112521521401,0.0
1702056994.4797626,2.5773660272506556,0.4912112521521401,0.0
1702056994.529765,2.5773660272506556,0.4912112521521401,0.0
1702056994.5797644,2.5773660272506556,0.4912112521521401,0.0
1702056994.6297643,2.5773660272506556,0.4912112521521401,0.0
1702056994.679763,2.5773660272506556,0.4912112521521401,0.0
1702056994.7297573,2.5773660272506556,0.4912112521521401,0.0
1702056994.7797573,2.5773660272506556,0.4912112521521401,0.0
1702056994.8297648,2.5773660272506556,0.4912112521521401,0.0
1702056994.8797612,2.5773660272506556,0.4912112521521401,0.0
1702056994.929757,2.5773660272506556,0.4912112521521401,0.0
1702056994.9797647,2.5773660272506556,0.4912112521521401,0.0
1702056995.0297666,2.5773660272506556,0.4912112521521401,0.0
1702056995.0797584,2.5773660272506556,0.4912112521521401,0.0
1702056995.1297133,2.5773660272506556,0.4912112521521401,0.0
1702056995.179757,2.5773660272506556,0.4912112521521401,0.0
1702056995.2297554,2.5773660272506556,0.4912112521521401,0.0
1702056995.2797565,2.5773660272506556,0.4912112521521401,0.0
1702056995.3297565,2.5773660272506556,0.4912112521521401,0.0
1702056995.3797567,2.5773660272506556,0.4912112521521401,0.0
1702056995.4297626,2.5773660272506556,0.4912112521521401,0.0
1702056995.4797556,2.5773660272506556,0.4912112521521401,0.0
1702056995.5297616,2.5773660272506556,0.4912112521521401,0.0
1702056995.5797544,2.5773660272506556,0.4912112521521401,0.0
1702056995.6297543,2.5773660272506556,0.4912112521521401,0.0
1702056995.6797593,2.5773660272506556,0.4912112521521401,0.0
1702056995.7297568,2.5773660272506556,0.4912112521521401,0.0
1702056995.779757,2.5773660272506556,0.4912112521521401,0.0
1702056995.8297558,2.5773660272506556,0.4912112521521401,0.0
1702056995.8797562,2.5773660272506556,0.4912112521521401,0.0
1702056995.9297562,2.5773660272506556,0.4912112521521401,0.0
1702056995.9797566,2.5773660272506556,0.4912112521521401,0.0
1702056996.02976,2.5773660272506556,0.4912112521521401,0.0
1702056996.0797603,2.5773660272506556,0.4912112521521401,0.0
1702056996.1297476,2.5773660272506556,0.4912112521521401,0.0
1702056996.1797569,2.5773660272506556,0.4912112521521401,0.0
1702056996.2297602,2.5773660272506556,0.4912112521521401,0.0
1702056996.279714,2.5773660272506556,0.4912112521521401,0.0
1702056996.329757,2.5773660272506556,0.4912112521521401,0.0
1702056996.3797598,2.5773660272506556,0.4912112521521401,0.0
1702056996.4297616,2.5773660272506556,0.4912112521521401,0.0
1702056996.4797604,2.5773660272506556,0.4912112521521401,0.0
1702056996.5297608,2.5773660272506556,0.4912112521521401,0.0
1702056996.5797584,2.5773660272506556,0.4912112521521401,0.0
1702056996.629763,2.5773660272506556,0.4912112521521401,0.0
1702056996.6797564,2.5773660272506556,0.4912112521521401,0.0
1702056996.729756,2.5773660272506556,0.4912112521521401,0.0
1702056996.7797606,2.5773660272506556,0.4912112521521401,0.0
1702056996.8297567,2.5773660272506556,0.4912112521521401,0.0
1702056996.879757,2.5773660272506556,0.4912112521521401,0.0
1702056996.9297578,2.5773660272506556,0.4912112521521401,0.0
1702056996.9797611,2.5773660272506556,0.4912112521521401,0.0
1702056997.0297668,2.5773660272506556,0.4912112521521401,0.0
1702056997.079756,2.5773660272506556,0.4912112521521401,0.0
1702056997.1297572,2.5773660272506556,0.4912112521521401,0.0
1702056997.1797562,2.5773660272506556,0.4912112521521401,0.0
1702056997.229754,2.5773660272506556,0.4912112521521401,0.0
1702056997.2797565,2.5773660272506556,0.4912112521521401,0.0
1702056997.3297606,2.5773660272506556,0.4912112521521401,0.0
1702056997.3797562,2.5773660272506556,0.4912112521521401,0.0
1702056997.429757,2.5773660272506556,0.4912112521521401,0.0
1702056997.4800909,2.5773660272506556,0.4912112521521401,0.0
1702056997.529757,2.5773660272506556,0.4912112521521401,0.0
1702056997.5797591,2.5773660272506556,0.4912112521521401,0.0
1702056997.6297543,2.5773660272506556,0.4912112521521401,0.0
1702056997.6797597,2.5773660272506556,0.4912112521521401,0.0
1702056997.7297578,2.5785750177621014,0.4914762148109792,0.0
1702056997.7797565,2.5785750177621014,0.4914762148109792,0.0
1702056997.8297627,2.5785750177621014,0.4914762148109792,0.0
1702056997.8797603,2.5785750177621014,0.4914762148109792,0.0
1702056997.929756,2.578575017762102,0.49147621481097925,0.0
